ref_id,author_year,ref_title,ref_journal,ref_doi,References full citation,notes
NA,jenkins_2004,Comprehensive database of diameter-based biomass regressions for North American tree species.,"Gen. Tech. Rep. NE-319. Newtown Square, PA: U.S. Department of Agriculture, Forest Service, Northeastern Research Station. 45 p.",doi.org/10.2737/NE-GTR-319,"Jenkins JC, Chojnacky DC, Heath LS, Birdsey RA (2004) Comprehensive database of diameter-based biomass regressions for North American tree species. Gen. Tech. Rep. NE-319. Newtown Square, PA: U.S. Department of Agriculture, Forest Service, Northeastern Research Station. 45 p.",NA
NA,martin_1998,Aboveground biomass and nitrogen allocation of ten deciduous southern Appalachian tree species.,Canadian Journal of Forest Research. 28: 1648-1659.,doi.org/10.1139/cjfr-28-11-1648 ,"Martin, J.; Kloeppel, B.; Schaefer, T.; Kimbler, D.; McNulty, S. 1998. Aboveground biomass and nitrogen allocation of ten deciduous southern Appalachian tree species. Canadian Journal of Forest Research. 28: 1648-1659.",NA
NA,chojnacky_2014,Updated generalized biomass equations for North American tree species,"Forestry, 129–151.",doi.org/10.1093/forestry/cpt053,"Chojnacky DC, Heath LS, Jenkins JC (2014) Updated generalized biomass equations for North American tree species. Forestry, 129–151.",NA
NA,smith_1983,"Allometric Biomass Equations for 98 Species of Herbs, Shrubs, and Small Trees.","Res. Note NC-299. St. Paul, MN: US. Dept. of Agriculture, Forest Service, North Central Forest Experiment Station.",NRA,"Smith WB, Brand GJ (1983) Allometric Biomass Equations for 98 Species of Herbs, Shrubs, and Small Trees. Research Note NC-299. St. Paul, MN: US. Dept. of Agriculture, Forest Service, North Central Forest Experiment Station.",NA
NA,wiant_1977,Tables and procedures for estimating weights of some Appalachian hardwoods.,"Bull. 659T. Morgantown, WV: West Virginia University Agricultural and Forestry Experiment Station.",NRA,"Wiant, H. V., Jr.; Sheetz, C.; Colaninno, A.; DeMoss, J.; Castaneda, F. 1977. Tables and procedures for estimating weights of some Appalachian hardwoods. Bull. 659T. Morgantown, WV: West Virginia University Agricultural and Forestry Experiment Station.",original reference not available
NA,williams_1984,"Biomass prediction equations for seedlings, sprouts, and saplings of ten central hardwood species.",Forest Science. 30: 523-527.,NRA,"Williams, R. A.; McClenahen, J. R. 1984. Biomass prediction equations for seedlings, sprouts, and saplings of ten central hardwood species. Forest Science. 30: 523-527.",original reference not available
NA,clark_1986,"Weight, Volume, and Physical Properties of Major Hardwood Species in the Southern Appalachian Mountains.","Research Paper SE-253. Asheville, NC: U.S. Department of Agriculture, Forest Service, Southeastern Forest Experiment Station; 63 p.",doi.org/10.2737/se-rp-253 ,"Clark and Schroeder. 1986. Weight, Volume, and Physical Properties of Major Hardwood Species in the Southern Appalachian Mountains. Research Paper SE-253. Asheville, NC: U.S. Department of Agriculture, Forest Service, Southeastern Forest Experiment Station.",NA
NA,clark_1986,"Weight, volume, and physical properties of major hardwood species in the Piedmont.","Research Paper SE-255. Asheville, NC: U.S. Department of Agriculture, Forest Service, Southeastern Forest Experiment Station: 84 p.",doi.org/10.2737/se-rp-255 ,"Clark, A. I.; Phillips, D.; Frederick, D. 1986. Weight, volume, and physical properties of major hardwood species in the Piedmont. Research Paper SE-255. Asheville, NC: U.S. Department of Agriculture, Forest Service, Southeastern Forest Experiment Station.",NA
NA,"ter-mikaelian,_1997",NA,NA,NA,NA,NA
NA,bridge_1979,Fuelwood production of mixed hardwoods on mesic sites in Rhode Island.,"Kingston, RI: University of Rhode Island. M.S. thesis.",NRA,"Bridge, J. 1979. Fuelwood production of mixed hardwoods on mesic sites in Rhode Island. Kingston, RI: University of Rhode Island. Open Access Master's Theses. Paper 177",NA
