site,family,species,species_code,life_form,dependent_variable_biomass_component,equation_group,equation_id,equation_taxa,allometry_specificity,dbh_min_cm,dbh_max_cm,notes_on_species,wsg_id,wsg_specificity
Lilly Dicky,Sapindaceae,Acer rubrum,316,Tree,Total aboveground biomass,Expert,2060ea,Acer rubrum,Species,0.21,5.73,NA,NA,NA
Lilly Dicky,Sapindaceae,Acer saccharum,318,Tree,Total aboveground biomass,Expert,a4d879,Acer saccharum,Species,0.19,3.86,NA,NA,NA
Lilly Dicky,Rosaceae,Amelanchier arborea,356,Tree,Stem biomass (with bark),Expert,c59e03,Amelanchier,Genus,8.9,25.4,NA,NA,NA
Lilly Dicky,Rosaceae,Amelanchier arborea,356,Tree,"Branches (live, dead)",Expert,96c0af,Amelanchier,Genus,5,45,NA,NA,NA
Lilly Dicky,Rosaceae,Amelanchier arborea,356,Tree,Foliage total,Expert,529234,Amelanchier,Genus,5,45,NA,NA,NA
Lilly Dicky,Annonaceae,Asimina triloba,367,Tree,Total aboveground biomass,Generic,ae65ed,Mixed hardwood,Mixed hardwood,2.5,56,NA,NA,NA
Lilly Dicky,Betulaceae,Carpinus caroliniana,391,Tree,Total aboveground biomass,Generic,ae65ed,Mixed hardwood,Mixed hardwood,2.5,56,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya alba,409,Tree,Total aboveground biomass,Expert,9c4cc9,Carya,Genus,8.2,52.3,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya cordiformis,402,Tree,Total aboveground biomass,Expert,9c4cc9,Carya,Genus,8.2,52.3,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya glabra,403,Tree,Total aboveground biomass,Expert,9c4cc9,Carya,Genus,8.2,52.3,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya ovata,407,Tree,Stem and branches (live),Expert,7913b8,Carya ovata,Species,5.08,50.8,NA,NA,NA
Lilly Dicky,Cannabaceae,Celtis occidentalis,462,Tree,Total aboveground biomass,Generic,ae65ed,Mixed hardwood,Mixed hardwood,2.5,56,NA,NA,NA
Lilly Dicky,Fabaceae,Cercis canadensis,471,Tree,Total aboveground biomass,Generic,7f7777,Fabaceae,Family,4,42,NA,NA,NA
Lilly Dicky,Cornaceae,Cornus florida,491,Tree,Total aboveground biomass,Expert,cf733d,Cornus florida,Species,1.85,7.25,NA,NA,NA
Lilly Dicky,Rosaceae,Crataegus sp.,500,Shrub,Total aboveground biomass,Generic,f08fff,Rosaceae,Family,3,64,NA,NA,NA
Lilly Dicky,Fagaceae,Fagus grandifolia,531,Tree,Stem and branches (live),Expert,74186d,Fagus grandifolia,Species,5.08,50.8,NA,NA,NA
Lilly Dicky,Oleaceae,Fraxinus americana,541,Tree,Whole tree (above stump),Expert,122ba6,Fraxinus americana,Species,2.5,55,NA,NA,NA
Lilly Dicky,Oleaceae,Fraxinus americana,541,Tree,Whole tree (above stump),Expert,e3f3bf,Fraxinus americana,Species,0.5,6.14,NA,NA,NA
Lilly Dicky,Oleaceae,Fraxinus pennsylvanica,544,Tree,Whole tree (above stump),Expert,122ba6,Fraxinus americana,Species,2.5,55,NA,NA,NA
Lilly Dicky,Hamamelidaceae,Hamamelis virginiana,498,Shrub,Total aboveground biomass,Expert,76aa3c,Hamamelis virginiana,Species,0.18,4.31,NA,NA,NA
Lilly Dicky,Cupressaceae,Juniperus virginiana,68,Tree,Total aboveground biomass,Expert,c36a5b,Juniperus virginiana,Species,14,43,NA,NA,NA
Lilly Dicky,Lauraceae,Lindera benzoin,609,Shrub,Total aboveground biomass,Generic,f08fff,Lauraceae,Family,3,64,NA,NA,NA
Lilly Dicky,Magnoliaceae,Liriodendron tulipifera,621,Tree,Total aboveground biomass,Expert,94f593,Liriodendron tulipifera,Species,0.42,8.53,NA,NA,NA
Lilly Dicky,Nyssaceae,Nyssa sylvatica,693,Tree,Total aboveground biomass,Expert,8c94e8,Nyssa sylvatica,Species,0.24,6.72,NA,NA,NA
Lilly Dicky,Betulaceae,Ostrya virginiana,701,Tree,Stem and branches (live),Expert,289f7c,Ostrya virginiana,Species,1,9,NA,NA,NA
Lilly Dicky,Betulaceae,Ostrya virginiana,701,Tree,Foliage total,Expert,b9d4fc,Ostrya virginiana,Species,1,9,NA,NA,NA
Lilly Dicky,Paulowniaceae,Paulownia tomentosa,712,Tree,Total aboveground biomass,Generic,ae65ed,Mixed hardwood,Mixed hardwood,2.5,56,NA,NA,NA
Lilly Dicky,Rosaceae,Prunus serotina,762,Tree,Total aboveground biomass,Expert,8aecca,Prunus serotina,Species,0.37,6.83,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus alba,802,Tree,Stem and branches (live),Expert,07dba7,Quercus alba,Species,5.08,50.8,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus coccinea,806,Tree,Stem and branches (live),Expert,cb0353,Quercus coccinea,Species,5.08,40.64,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus prinus,832,Tree,Stem and branches (live),Expert,76df22,Quercus prinus,Species,5.08,50.8,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus rubra,833,Tree,Stem and branches (live),Expert,839012,Quercus rubra,Species,5.08,50.8,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus velutina,837,Tree,Whole tree (above stump),Expert,23ec05,Quercus velutina,Species,7.62,30.48,NA,NA,species
Lilly Dicky,Fagaceae,Quercus velutina,837,Tree,Total aboveground biomass,Expert,4b8afb,Quercus velutina,Species,0.55,7.76,NA,NA,species
Lilly Dicky,Fagaceae,Quercus velutina,837,Tree,Whole tree (above and belowground),Expert,c70dea,Quercus velutina,Species,30.48,88.9,NA,NA,species
Lilly Dicky,Anacardiaceae,Rhus typhina,899,Shrub,Total aboveground biomass,Generic,ae65ed,Mixed hardwood,Mixed hardwood,2.5,56,NA,NA,NA
Lilly Dicky,Fabaceae,Robinia pseudoacacia,901,Tree,Stem (wood and bark),Expert,333c34,Robinia pseudoacacia,Species,14.22,25.91,NA,NA,species
Lilly Dicky,Fabaceae,Robinia pseudoacacia,901,Tree,Stem (wood and bark),Expert,e9d686,Robinia pseudoacacia,Species,29.46,41.66,NA,NA,species
Lilly Dicky,Lauraceae,Sassafras albidum,931,Tree,Whole tree (above stump),Expert,c13e0f,Sassafras albidum,Species,0.4,8.49,NA,NA,NA
Lilly Dicky,Malvaceae,Tilia americana,951,Tree,Stem and branches (live),Expert,3f99ba,Tilia americana,Species,5.08,50.8,NA,NA,NA
Lilly Dicky,Malvaceae,Tilia americana,951,Tree,Foliage total,Expert,76d19b,Tilia americana,Species,2.5,40,NA,NA,NA
Lilly Dicky,Ulmaceae,Ulmus americana,972,Tree,Whole tree (above stump),Expert,2473f9,Ulmus americana,Species,2.5,40,NA,NA,NA
